,visual parameter label,visual parameter value,xticks,yticks,ax_00_x,ax_00_y,ax_00_z,preserved 0,ax_01_x,ax_01_y,ax_01_z
0,xlabel,X-Axis Label,auto,auto,0,0,0.0040379167,NONE_STR,0,0,0.002898687858663984
1,xrot,0,,,1,0,0.005754888,NONE_STR,1,0,0.0028024721552769583
2,xmm,40,,,2,0,0.0009230375,NONE_STR,2,0,0.00020108713581767912
3,xscale,linear,,,3,0,0.0013054609,NONE_STR,3,0,0.0003753532618394617
4,xmin,auto,,,4,0,0.00095677376,NONE_STR,4,0,0.00016843117208309444
5,xmax,auto,,,5,0,0.00064122677,NONE_STR,5,0,0.0003030186953816294
6,xticks,['auto'],,,6,0,0.00017338991,NONE_STR,6,0,0.0006628893165065985
7,ylabel,Y-Axis Label,,,7,0,0.00020116568,NONE_STR,7,0,0.0005183954175145278
8,yrot,0,,,8,0,0.0008209348,NONE_STR,8,0,0.0010469964723921477
9,ymm,28,,,9,0,0.0008544922,NONE_STR,9,0,0.0001642060688253899
10,yscale,linear,,,10,0,0.00029689074,NONE_STR,10,0,0.0004426226471824224
11,ymin,auto,,,11,0,0.0003517866,NONE_STR,11,0,0.00043596058438100105
12,ymax,auto,,,12,0,0.00047314167,NONE_STR,12,0,0.0003095995134755336
13,yticks,['auto'],,,13,0,0.00042563677,NONE_STR,13,0,0.00018514118686174807
14,,,,,14,0,0.00014317036,NONE_STR,14,0,0.0001677895589237144
15,,,,,15,0,5.0663948e-05,NONE_STR,15,0,0.00034891294331673706
16,,,,,0,1,0.006749451,NONE_STR,0,1,0.005340876210873646
17,,,,,1,1,0.0004937649,NONE_STR,1,1,0.0008315660457048901
18,,,,,2,1,0.0008971095,NONE_STR,2,1,0.0010007571841509355
19,,,,,3,1,0.0009937882,NONE_STR,3,1,0.0014735207891185542
20,,,,,4,1,0.0002784729,NONE_STR,4,1,0.0009985988668914647
21,,,,,5,1,0.00013047457,NONE_STR,5,1,0.0010321953243227489
22,,,,,6,1,0.00011372566,NONE_STR,6,1,0.0017265332399045707
23,,,,,7,1,0.00010460615,NONE_STR,7,1,0.0007368154329837617
24,,,,,8,1,0.00039702654,NONE_STR,8,1,0.0006009605075300017
25,,,,,9,1,0.0001423955,NONE_STR,9,1,0.0006054341633523475
26,,,,,10,1,0.00016313791,NONE_STR,10,1,0.0003905875957554983
27,,,,,11,1,0.0005046725,NONE_STR,11,1,0.0005071547922962383
28,,,,,12,1,0.00034874678,NONE_STR,12,1,0.00035621013596132123
29,,,,,13,1,0.00023251772,NONE_STR,13,1,0.00038156489858165443
30,,,,,14,1,2.3007393e-05,NONE_STR,14,1,0.00026773707536509317
31,,,,,15,1,3.1352043e-05,NONE_STR,15,1,0.00041423582457822405
32,,,,,0,2,0.006060362,NONE_STR,0,2,0.0044771173048625545
33,,,,,1,2,0.004483998,NONE_STR,1,2,0.0022180734859027496
34,,,,,2,2,0.0012549758,NONE_STR,2,2,0.0014726098144682842
35,,,,,3,2,0.0034584403,NONE_STR,3,2,0.0018335326839030719
36,,,,,4,2,0.0008302331,NONE_STR,4,2,0.0017919050784250823
37,,,,,5,2,0.0010745525,NONE_STR,5,2,0.0021822493617036365
38,,,,,6,2,0.00020307302,NONE_STR,6,2,0.0018385713175077534
39,,,,,7,2,0.0002657771,NONE_STR,7,2,0.0008916615352873025
40,,,,,8,2,0.00088459253,NONE_STR,8,2,0.0003944090616789797
41,,,,,9,2,0.00063562393,NONE_STR,9,2,0.0002849072535180408
42,,,,,10,2,0.00048553944,NONE_STR,10,2,0.0004174493732662654
43,,,,,11,2,0.00046241283,NONE_STR,11,2,0.000468417787067521
44,,,,,12,2,0.0005196929,NONE_STR,12,2,0.0005792922242400245
45,,,,,13,2,0.0004994869,NONE_STR,13,2,0.0004928949327865917
46,,,,,14,2,0.00020557642,NONE_STR,14,2,0.00026674091002398814
47,,,,,15,2,4.3213367e-05,NONE_STR,15,2,0.00025092597126274985
48,,,,,0,3,0.004214287,NONE_STR,0,3,0.0011991585168127372
49,,,,,1,3,0.001784265,NONE_STR,1,3,0.0006803947206199812
50,,,,,2,3,0.0041909814,NONE_STR,2,3,0.012042178051129837
51,,,,,3,3,0.017638147,NONE_STR,3,3,0.012349424119694197
52,,,,,4,3,0.00043666363,NONE_STR,4,3,0.012019771826802916
53,,,,,5,3,0.00049459934,NONE_STR,5,3,0.01174992160276278
54,,,,,6,3,0.00014847517,NONE_STR,6,3,0.009109941420888945
55,,,,,7,3,0.00021034479,NONE_STR,7,3,0.001246949923612739
56,,,,,8,3,0.0008409023,NONE_STR,8,3,0.0004129598715904015
57,,,,,9,3,0.00055134296,NONE_STR,9,3,0.00025571322286921383
58,,,,,10,3,0.00024026632,NONE_STR,10,3,0.00034079145017962276
59,,,,,11,3,0.00041854382,NONE_STR,11,3,0.0002283563418923329
60,,,,,12,3,0.00038808584,NONE_STR,12,3,0.00026809262479587925
61,,,,,13,3,0.00044727325,NONE_STR,13,3,0.00017270789704926237
62,,,,,14,3,0.00012141466,NONE_STR,14,3,0.0001971437944211507
63,,,,,15,3,3.7550926e-05,NONE_STR,15,3,0.00023165489190257738
64,,,,,0,4,0.004891336,NONE_STR,0,4,0.0012936377421075562
65,,,,,1,4,0.0022429228,NONE_STR,1,4,0.0005444603371501655
66,,,,,2,4,0.004681468,NONE_STR,2,4,0.012483205212083792
67,,,,,3,4,0.01858282,NONE_STR,3,4,0.012692778042883157
68,,,,,4,4,0.00046169758,NONE_STR,4,4,0.012386978708987861
69,,,,,5,4,0.000641346,NONE_STR,5,4,0.012460021268148713
70,,,,,6,4,0.00019365549,NONE_STR,6,4,0.010024997683961256
71,,,,,7,4,0.00026345253,NONE_STR,7,4,0.0012834575017794947
72,,,,,8,4,0.0009685755,NONE_STR,8,4,0.0003850578123731907
73,,,,,9,4,0.0006952286,NONE_STR,9,4,0.00022037760066961898
74,,,,,10,4,0.0002539158,NONE_STR,10,4,0.00040014836762580774
75,,,,,11,4,0.00046408176,NONE_STR,11,4,0.00022908237801144704
76,,,,,12,4,0.00046426058,NONE_STR,12,4,0.00026070001457600966
77,,,,,13,4,0.00044590235,NONE_STR,13,4,0.00017807147831150338
