,visual parameter label,visual parameter value,xticks,yticks,ax_00_0_imshow_row,ax_00_0_imshow_col,ax_00_0_imshow_value,preserved 0,ax_01_0_imshow_row,ax_01_0_imshow_col,ax_01_0_imshow_value,ax_02_0_imshow_row,ax_02_0_imshow_col,ax_02_0_imshow_value
0,xlabel,X-Axis Label,auto,auto,0,0,0.015509474,NONE_STR,0,0,0.015509474,0,0,0.0
1,xrot,0,,,0,1,0.0037988676,NONE_STR,0,1,0.0037988676,0,1,0.0
2,xmm,40,,,0,2,0.0026404932,NONE_STR,0,2,0.0026404932,0,2,0.0
3,xscale,linear,,,0,3,0.0021317294,NONE_STR,0,3,0.0021317294,0,3,0.0
4,xmin,auto,,,0,4,0.0018222146,NONE_STR,0,4,0.0018222146,0,4,0.0
5,xmax,auto,,,0,5,0.0016215257,NONE_STR,0,5,0.0016215257,0,5,0.0
6,xticks,['auto'],,,0,6,0.0013562012,NONE_STR,0,6,0.0013562012,0,6,0.0
7,ylabel,Y-Axis Label,,,0,7,0.001197136,NONE_STR,0,7,0.001197136,0,7,0.0
8,yrot,0,,,0,8,0.0010804627,NONE_STR,0,8,0.0010804627,0,8,0.0
9,ymm,28,,,0,9,0.0009858822,NONE_STR,0,9,0.0009858822,0,9,0.0
10,yscale,linear,,,0,10,0.0010181563,NONE_STR,0,10,0.0010181563,0,10,0.0
11,ymin,auto,,,0,11,0.000973111,NONE_STR,0,11,0.000973111,0,11,0.0
12,ymax,auto,,,0,12,0.00091740955,NONE_STR,0,12,0.00091740955,0,12,0.0
13,yticks,['auto'],,,0,13,0.0008480549,NONE_STR,0,13,0.0008480549,0,13,0.0
14,,,,,0,14,0.0008788314,NONE_STR,0,14,0.0008788314,0,14,0.0
15,,,,,0,15,0.0007768171,NONE_STR,0,15,0.0007768171,0,15,0.0
16,,,,,0,16,0.00070304796,NONE_STR,0,16,0.00070304796,0,16,0.0
17,,,,,0,17,0.00071002543,NONE_STR,0,17,0.00071002543,0,17,0.0
18,,,,,0,18,0.0007134443,NONE_STR,0,18,0.0007134443,0,18,0.0
19,,,,,0,19,0.000679452,NONE_STR,0,19,0.000679452,0,19,0.0
20,,,,,1,0,0.015733842,NONE_STR,1,0,0.015733842,1,0,0.0
21,,,,,1,1,0.0033922074,NONE_STR,1,1,0.0033922074,1,1,0.0
22,,,,,1,2,0.0030050287,NONE_STR,1,2,0.0030050287,1,2,0.0
23,,,,,1,3,0.0019614808,NONE_STR,1,3,0.0019614808,1,3,0.0
24,,,,,1,4,0.001661418,NONE_STR,1,4,0.001661418,1,4,0.0
25,,,,,1,5,0.0014574034,NONE_STR,1,5,0.0014574034,1,5,0.0
26,,,,,1,6,0.0014107581,NONE_STR,1,6,0.0014107581,1,6,0.0
27,,,,,1,7,0.0013071699,NONE_STR,1,7,0.0013071699,1,7,0.0
28,,,,,1,8,0.0011562947,NONE_STR,1,8,0.0011562947,1,8,0.0
29,,,,,1,9,0.0011169966,NONE_STR,1,9,0.0011169966,1,9,0.0
30,,,,,1,10,0.00096849166,NONE_STR,1,10,0.00096849166,1,10,0.0
31,,,,,1,11,0.00089776795,NONE_STR,1,11,0.00089776795,1,11,0.0
32,,,,,1,12,0.00076902006,NONE_STR,1,12,0.00076902006,1,12,0.0
33,,,,,1,13,0.00090157054,NONE_STR,1,13,0.00090157054,1,13,0.0
34,,,,,1,14,0.00080088247,NONE_STR,1,14,0.00080088247,1,14,0.0
35,,,,,1,15,0.0007152017,NONE_STR,1,15,0.0007152017,1,15,0.0
36,,,,,1,16,0.0007327255,NONE_STR,1,16,0.0007327255,1,16,0.0
37,,,,,1,17,0.00074017793,NONE_STR,1,17,0.00074017793,1,17,0.0
38,,,,,1,18,0.0006989334,NONE_STR,1,18,0.0006989334,1,18,0.0
39,,,,,1,19,0.00070793834,NONE_STR,1,19,0.00070793834,1,19,0.0
40,,,,,2,0,0.014282904,NONE_STR,2,0,0.014282904,2,0,0.0
