,visual parameter label,visual parameter value,xticks,yticks,ax_00_0_plot_x,ax_00_0_plot_y,preserved 0,preserved 1
0,xlabel,X-Axis Label,auto,auto,0,0.09934283,NONE_STR,NONE_STR
1,xrot,0,,,1,0.50647366,NONE_STR,NONE_STR
2,xmm,40,,,2,0.8316278,NONE_STR,NONE_STR
3,xscale,linear,,,3,0.70659375,NONE_STR,NONE_STR
4,xmin,auto,,,4,-0.08535015,NONE_STR,NONE_STR
5,xmax,auto,,,5,-0.18140803,NONE_STR,NONE_STR
6,xticks,['auto'],,,6,0.6269192,NONE_STR,NONE_STR
7,ylabel,Y-Axis Label,,,7,1.1537778,NONE_STR,NONE_STR
8,yrot,0,,,8,1.2899886,NONE_STR,NONE_STR
9,ymm,28,,,9,1.266673,NONE_STR,NONE_STR
10,yscale,linear,,,10,0.46789694,NONE_STR,NONE_STR
11,ymin,auto,,,11,0.08213882,NONE_STR,NONE_STR
12,ymax,auto,,,12,0.45539823,NONE_STR,NONE_STR
13,yticks,['auto'],,,13,0.7185019,NONE_STR,NONE_STR
14,,,,,14,1.3242733,NONE_STR,NONE_STR
15,,,,,15,1.5053285,NONE_STR,NONE_STR
16,,,,,16,0.7974338,NONE_STR,NONE_STR
17,,,,,17,0.4354329,NONE_STR,NONE_STR
18,,,,,18,0.11070884,NONE_STR,NONE_STR
19,,,,,19,0.530262,NONE_STR,NONE_STR
20,,,,,20,1.733883,NONE_STR,NONE_STR
21,,,,,21,1.5434026,NONE_STR,NONE_STR
22,,,,,22,1.1158644,NONE_STR,NONE_STR
23,,,,,23,0.1029103,NONE_STR,NONE_STR
24,,,,,24,-0.07854646,NONE_STR,NONE_STR
25,,,,,25,0.29068017,NONE_STR,NONE_STR
26,,,,,26,0.5698651,NONE_STR,NONE_STR
27,,,,,27,1.1525137,NONE_STR,NONE_STR
28,,,,,28,0.6837586,NONE_STR,NONE_STR
29,,,,,29,0.120242834,NONE_STR,NONE_STR
30,,,,,30,-0.43225077,NONE_STR,NONE_STR
31,,,,,31,0.032363404,NONE_STR,NONE_STR
32,,,,,32,-0.002699445,NONE_STR,NONE_STR
33,,,,,33,0.08580091,NONE_STR,NONE_STR
34,,,,,34,0.38629845,NONE_STR,NONE_STR
35,,,,,35,-0.45106617,NONE_STR,NONE_STR
36,,,,,36,-0.6268146,NONE_STR,NONE_STR
37,,,,,37,-1.2381387,NONE_STR,NONE_STR
38,,,,,38,-0.95939726,NONE_STR,NONE_STR
39,,,,,39,-0.40534842,NONE_STR,NONE_STR
40,,,,,40,-0.23619016,NONE_STR,NONE_STR
41,,,,,41,-0.56831706,NONE_STR,NONE_STR
42,,,,,42,-0.9663936,NONE_STR,NONE_STR
43,,,,,43,-1.2162908,NONE_STR,NONE_STR
44,,,,,44,-1.409817,NONE_STR,NONE_STR
45,,,,,45,-1.0500364,NONE_STR,NONE_STR
46,,,,,46,-0.8375051,NONE_STR,NONE_STR
47,,,,,47,-0.5748919,NONE_STR,NONE_STR
48,,,,,48,-0.9312763,NONE_STR,NONE_STR
49,,,,,49,-1.5566611,NONE_STR,NONE_STR
50,,,,,50,-1.1513764,NONE_STR,NONE_STR
51,,,,,51,-1.0848294,NONE_STR,NONE_STR
52,,,,,52,-0.8690309,NONE_STR,NONE_STR
53,,,,,53,-0.4854372,NONE_STR,NONE_STR
54,,,,,54,-0.5134754,NONE_STR,NONE_STR
55,,,,,55,-0.75717413,NONE_STR,NONE_STR
56,,,,,56,-1.1981736,NONE_STR,NONE_STR
57,,,,,57,-0.88590837,NONE_STR,NONE_STR
58,,,,,58,-0.3511277,NONE_STR,NONE_STR
59,,,,,59,0.09852018,NONE_STR,NONE_STR
60,,,,,60,-0.1926144,NONE_STR,NONE_STR
61,,,,,61,-0.4108037,NONE_STR,NONE_STR
62,,,,,62,-0.8332371,NONE_STR,NONE_STR
63,,,,,63,-0.7326187,NONE_STR,NONE_STR
64,,,,,64,0.16250516,NONE_STR,NONE_STR
65,,,,,65,0.8053745,NONE_STR,NONE_STR
66,,,,,66,0.68768805,NONE_STR,NONE_STR
67,,,,,67,0.60269433,NONE_STR,NONE_STR
68,,,,,68,0.033807736,NONE_STR,NONE_STR
69,,,,,69,-0.2636046,NONE_STR,NONE_STR
70,,,,,70,0.38335577,NONE_STR,NONE_STR
71,,,,,71,1.3078982,NONE_STR,NONE_STR
72,,,,,72,1.3767183,NONE_STR,NONE_STR
73,,,,,73,1.4710897,NONE_STR,NONE_STR
74,,,,,74,0.036631465,NONE_STR,NONE_STR
75,,,,,75,0.33966526,NONE_STR,NONE_STR
76,,,,,76,0.42441517,NONE_STR,NONE_STR
77,,,,,77,1.0413564,NONE_STR,NONE_STR
78,,,,,78,1.6876091,NONE_STR,NONE_STR
79,,,,,79,1.2202722,NONE_STR,NONE_STR
80,,,,,80,0.9560656,NONE_STR,NONE_STR
81,,,,,81,0.44400597,NONE_STR,NONE_STR
82,,,,,82,0.5878925,NONE_STR,NONE_STR
83,,,,,83,0.70906866,NONE_STR,NONE_STR
84,,,,,84,1.2790545,NONE_STR,NONE_STR
85,,,,,85,1.4882064,NONE_STR,NONE_STR
86,,,,,86,1.2854391,NONE_STR,NONE_STR
87,,,,,87,0.45361015,NONE_STR,NONE_STR
88,,,,,88,-0.075621955,NONE_STR,NONE_STR
89,,,,,89,0.37114915,NONE_STR,NONE_STR
90,,,,,90,0.81947935,NONE_STR,NONE_STR
91,,,,,91,1.2711031,NONE_STR,NONE_STR
92,,,,,92,0.6634757,NONE_STR,NONE_STR
93,,,,,93,0.11304916,NONE_STR,NONE_STR
94,,,,,94,-0.39033106,NONE_STR,NONE_STR
95,,,,,95,-0.63079524,NONE_STR,NONE_STR
96,,,,,96,0.059224054,NONE_STR,NONE_STR
97,,,,,97,0.34955415,NONE_STR,NONE_STR
98,,,,,98,0.22281215,NONE_STR,NONE_STR
99,,,,,99,-0.25381488,NONE_STR,NONE_STR
100,,,,,100,-0.95166147,NONE_STR,NONE_STR
101,,,,,101,-0.9303337,NONE_STR,NONE_STR
102,,,,,102,-0.762303,NONE_STR,NONE_STR
103,,,,,103,-0.60517615,NONE_STR,NONE_STR
104,,,,,104,-0.41614062,NONE_STR,NONE_STR
105,,,,,105,-0.52178055,NONE_STR,NONE_STR
106,,,,,106,-0.56602675,NONE_STR,NONE_STR
107,,,,,107,-1.1211545,NONE_STR,NONE_STR
108,,,,,108,-1.0626025,NONE_STR,NONE_STR
109,,,,,109,-0.9209568,NONE_STR,NONE_STR
110,,,,,110,-1.1291317,NONE_STR,NONE_STR
111,,,,,111,-0.7916192,NONE_STR,NONE_STR
112,,,,,112,-0.98795396,NONE_STR,NONE_STR
113,,,,,113,-0.7114046,NONE_STR,NONE_STR
114,,,,,114,-1.2546654,NONE_STR,NONE_STR
115,,,,,115,-0.94750357,NONE_STR,NONE_STR
116,,,,,116,-0.74058884,NONE_STR,NONE_STR
117,,,,,117,-0.8415081,NONE_STR,NONE_STR
118,,,,,118,-0.49111074,NONE_STR,NONE_STR
119,,,,,119,-0.79304355,NONE_STR,NONE_STR
120,,,,,120,-0.8721237,NONE_STR,NONE_STR
121,,,,,121,-1.0059434,NONE_STR,NONE_STR
122,,,,,122,-0.13682154,NONE_STR,NONE_STR
123,,,,,123,-0.37695906,NONE_STR,NONE_STR
124,,,,,124,0.020591864,NONE_STR,NONE_STR
125,,,,,125,0.06441922,NONE_STR,NONE_STR
126,,,,,126,-0.81007737,NONE_STR,NONE_STR
127,,,,,127,-0.60663694,NONE_STR,NONE_STR
128,,,,,128,0.019930273,NONE_STR,NONE_STR
129,,,,,129,0.4334314,NONE_STR,NONE_STR
130,,,,,130,0.3919574,NONE_STR,NONE_STR
131,,,,,131,0.41570038,NONE_STR,NONE_STR
